RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
                                 4203   CLOCAL 42H 0002H 0006H 0002H "HowManyClockCycles" 02H 00H 01H
                                 4204   
                                 4205   ;;	main_clrWDT();
                                 4206   CLINEA 0000H 0001H 076EH 0002H 000FH
00:0008 01-F0'00-00'             4207   	bl	_main_clrWDT
                                 4208   
                                 4209   ;;		ClkIn_Stepper_CW_CCW 	= 0;				// PB1D - 0=CW; 1=CCW
                                 4210   CLINEA 0000H 0001H 0772H 0003H 0035H
00:000C 92-A0 58-F2              4211   	rb	0f258h.1
                                 4212   
                                 4213   ;;		ClkIn_Stepper_CLK    	= 0;				// Start with Clock Low! 
                                 4214   CLINEA 0000H 0001H 0775H 0003H 0039H
00:0010 82-A0 58-F2              4215   	rb	0f258h.0
                                 4216   
                                 4217   ;;		ClkIn_Stepper_ENABLE 	= 0;				// PB4D - 1=>ENABLED; 0=>DISABLED
                                 4218   CLINEA 0000H 0001H 0776H 0003H 0041H
00:0014 C2-A0 58-F2              4219   	rb	0f258h.4
                                 4220   
                                 4221   ;;		ClkHighCounter 			= 0;				// Zero the counter...
                                 4222   CLINEA 0000H 0001H 0777H 0003H 0032H
00:0018 00 E0                    4223   	mov	er0,	#0 
00:001A FE B0                    4224   	st	er0,	-2[fp]
                                 4225   
                                 4226   ;;		ClkLowCounter 			= 0;				// Zero the counter...
                                 4227   CLINEA 0000H 0001H 0778H 0003H 0031H
00:001C FC B0                    4228   	st	er0,	-4[fp]
                                 4229   
                                 4230   ;;		if (ClkIn_Stepper_MODE_0 == 0 & ClkIn_Stepper_MODE_1 == 0)
                                 4231   CLINEA 0000H 0001H 077DH 0003H 003CH
00:001E 01 00                    4232   	mov	r0,	#01h
00:0020 A1-A0 58-F2              4233   	tb	0f258h.2
00:0024 01 C9                    4234   	beq	_$M109
00:0026 00 00                    4235   	mov	r0,	#00h
00:0028                          4236   _$M109 :
00:0028 01 01                    4237   	mov	r1,	#01h
00:002A B1-A0 58-F2              4238   	tb	0f258h.3
00:002E 01 C9                    4239   	beq	_$M110
00:0030 00 01                    4240   	mov	r1,	#00h
00:0032                          4241   _$M110 :
00:0032 02-81                    4242   	and	r1,	r0
00:0034 01 21                    4243   	and	r1,	#01h
00:0036 02 C9                    4244   	beq	_$L299
                                 4245   CBLOCK 161 3 1918
                                 4246   
                                 4247   ;;			HowManyClockCycles = 1; 	// FULL STEP 	=> 4 CLK Cycles = Electrical Angle 360
                                 4248   CLINEA 0000H 0001H 077FH 0004H 0050H
00:0038 01 E0                    4249   	mov	er0,	#1 
00:003A FA B0                    4250   	st	er0,	-6[fp]
                                 4251   CBLOCKEND 161 3 1920
                                 4252   
                                 4253   ;;		}	
                                 4254   CLINEA 0000H 0000H 0780H 0003H 0004H
00:003C                          4255   _$L299 :
                                 4256   
                                 4257   ;;		if (ClkIn_Stepper_MODE_0 == 1 & ClkIn_Stepper_MODE_1 == 0)
                                 4258   CLINEA 0000H 0001H 0782H 0003H 003CH
00:003C 01 00                    4259   	mov	r0,	#01h
00:003E A1-A0 58-F2              4260   	tb	0f258h.2
00:0042 01 C8                    4261   	bne	_$M111
00:0044 00 00                    4262   	mov	r0,	#00h
00:0046                          4263   _$M111 :
00:0046 01 01                    4264   	mov	r1,	#01h
00:0048 B1-A0 58-F2              4265   	tb	0f258h.3
00:004C 01 C9                    4266   	beq	_$M112
00:004E 00 01                    4267   	mov	r1,	#00h
00:0050                          4268   _$M112 :
00:0050 02-81                    4269   	and	r1,	r0
00:0052 01 21                    4270   	and	r1,	#01h
00:0054 02 C9                    4271   	beq	_$L301
                                 4272   CBLOCK 161 4 1923
                                 4273   
                                 4274   ;;			HowManyClockCycles = 1; 	// HALF STEP-A 	=> 8 CLK Cycles = Electrical Angle 360
                                 4275   CLINEA 0000H 0001H 0784H 0004H 0052H
00:0056 01 E0                    4276   	mov	er0,	#1 
00:0058 FA B0                    4277   	st	er0,	-6[fp]
                                 4278   CBLOCKEND 161 4 1925
                                 4279   
                                 4280   ;;		}
                                 4281   CLINEA 0000H 0000H 0785H 0003H 0003H
00:005A                          4282   _$L301 :
                                 4283   
                                 4284   ;;		if (ClkIn_Stepper_MODE_0 == 0 & ClkIn_Stepper_MODE_1 == 1)
                                 4285   CLINEA 0000H 0001H 0787H 0003H 003CH
00:005A 01 00                    4286   	mov	r0,	#01h
00:005C A1-A0 58-F2              4287   	tb	0f258h.2
00:0060 01 C9                    4288   	beq	_$M113
00:0062 00 00                    4289   	mov	r0,	#00h
00:0064                          4290   _$M113 :
00:0064 01 01                    4291   	mov	r1,	#01h
00:0066 B1-A0 58-F2              4292   	tb	0f258h.3
00:006A 01 C8                    4293   	bne	_$M114
00:006C 00 01                    4294   	mov	r1,	#00h
00:006E                          4295   _$M114 :
00:006E 02-81                    4296   	and	r1,	r0
00:0070 01 21                    4297   	and	r1,	#01h
00:0072 02 C9                    4298   	beq	_$L303
                                 4299   CBLOCK 161 5 1928
                                 4300   
                                 4301   ;;			HowManyClockCycles = 1; 	// HALF STEP-B 	=> 8 CLK Cycles = Electrical Angle 360
                                 4302   CLINEA 0000H 0001H 0789H 0004H 0052H
00:0074 01 E0                    4303   	mov	er0,	#1 
00:0076 FA B0                    4304   	st	er0,	-6[fp]
                                 4305   CBLOCKEND 161 5 1930
                                 4306   
                                 4307   ;;		}
                                 4308   CLINEA 0000H 0000H 078AH 0003H 0003H
00:0078                          4309   _$L303 :
                                 4310   
                                 4311   ;;		if (ClkIn_Stepper_MODE_0 == 1 & ClkIn_Stepper_MODE_1 == 1)
                                 4312   CLINEA 0000H 0001H 078CH 0003H 003CH
00:0078 01 00                    4313   	mov	r0,	#01h
00:007A A1-A0 58-F2              4314   	tb	0f258h.2
00:007E 01 C8                    4315   	bne	_$M115
00:0080 00 00                    4316   	mov	r0,	#00h
00:0082                          4317   _$M115 :
00:0082 01 01                    4318   	mov	r1,	#01h
00:0084 B1-A0 58-F2              4319   	tb	0f258h.3
00:0088 01 C8                    4320   	bne	_$M116
00:008A 00 01                    4321   	mov	r1,	#00h
00:008C                          4322   _$M116 :
00:008C 02-81                    4323   	and	r1,	r0
00:008E 01 21                    4324   	and	r1,	#01h
00:0090 02 C9                    4325   	beq	_$L305
                                 4326   CBLOCK 161 6 1933
                                 4327   
                                 4328   ;;			HowManyClockCycles = 1; 	// QUARTER STEP 	=> 16 CLK Cycles = Electrical Angle 360
                                 4329   CLINEA 0000H 0001H 078EH 0004H 0054H
00:0092 01 E0                    4330   	mov	er0,	#1 
00:0094 FA B0                    4331   	st	er0,	-6[fp]
                                 4332   CBLOCKEND 161 6 1935
                                 4333   
                                 4334   ;;		}
                                 4335   CLINEA 0000H 0000H 078FH 0003H 0003H
00:0096                          4336   _$L305 :
                                 4337   
                                 4338   ;;			ClkIn_Stepper_ENABLE = 1;			// PB4D - 1=>ENABLED; 0=>DISABLED			
                                 4339   CLINEA 0000H 0001H 0793H 0004H 0043H
00:0096 C0-A0 58-F2              4340   	sb	0f258h.4
                                 4341   
                                 4342   ;;		for (j=0; j<HowManyClockCycles ; j++)		// Desired number of Clock pulses...
                                 4343   CLINEA 0000H 0001H 0796H 0003H 004DH
00:009A 00 E0                    4344   	mov	er0,	#0 
00:009C 1A CE                    4345   	bal	_$L312
00:009E                          4346   _$L309 :
                                 4347   CBLOCK 161 7 1943
                                 4348   
                                 4349   ;;			ClkIn_Stepper_CLK   = 1;			// PB0D - The Electrical angle advances by one for each CLK input
                                 4350   CLINEA 0000H 0001H 0799H 0004H 005FH
00:009E 80-A0 58-F2              4351   	sb	0f258h.0
                                 4352   
                                 4353   ;;				while(ClkHighCounter < CWClkPlseWidth ) {		// NOP for 250 Cycles => 400uS
                                 4354   CLINEA 0000H 0001H 079BH 0005H 004DH
00:00A2 02 CE                    4355   	bal	_$L313
00:00A4                          4356   _$L315 :
                                 4357   CBLOCK 161 8 1947
                                 4358   
                                 4359   ;;				ClkHighCounter++;
                                 4360   CLINEA 0000H 0000H 079CH 0005H 0015H
00:00A4 81 E0                    4361   	add	er0,	#1 
00:00A6 FE B0                    4362   	st	er0,	-2[fp]
                                 4363   CBLOCKEND 161 8 1949
                                 4364   
                                 4365   ;;				}
                                 4366   CLINEA 0000H 0000H 079DH 0005H 0005H
00:00A8                          4367   _$L313 :
                                 4368   
                                 4369   ;;				while(ClkHighCounter < CWClkPlseWidth ) {		// NOP for 250 Cycles => 400uS
                                 4370   CLINEA 0000H 0000H 079BH 0000H 0000H
00:00A8 7E B0                    4371   	l	er0,	-2[fp]
00:00AA 12-92 00-00'             4372   	l	er2,	NEAR _CWClkPlseWidth
00:00AE 27-F0                    4373   	cmp	er0,	er2
00:00B0 F9 C1                    4374   	blt	_$L315
                                 4375   
                                 4376   ;;				ClkHighCounter= 0;
                                 4377   CLINEA 0000H 0001H 079EH 0005H 0016H
00:00B2 00 E0                    4378   	mov	er0,	#0 
00:00B4 FE B0                    4379   	st	er0,	-2[fp]
                                 4380   
                                 4381   ;;			ClkIn_Stepper_CLK = 0;				// PB0D - The Electrical angle advances by one for each CLK input
                                 4382   CLINEA 0000H 0001H 07A1H 0004H 005EH
00:00B6 82-A0 58-F2              4383   	rb	0f258h.0
                                 4384   
                                 4385   ;;				while(ClkLowCounter < CWClkPlseWidth) {		// NOP for 250 Cycles => 400uS
                                 4386   CLINEA 0000H 0001H 07A3H 0005H 004BH
00:00BA 02 CE                    4387   	bal	_$L317
00:00BC                          4388   _$L319 :
                                 4389   CBLOCK 161 9 1955
                                 4390   
                                 4391   ;;				ClkLowCounter++;
                                 4392   CLINEA 0000H 0000H 07A4H 0005H 0014H
00:00BC 81 E0                    4393   	add	er0,	#1 
00:00BE FC B0                    4394   	st	er0,	-4[fp]
                                 4395   CBLOCKEND 161 9 1957
                                 4396   
                                 4397   ;;				}
                                 4398   CLINEA 0000H 0000H 07A5H 0005H 0005H
00:00C0                          4399   _$L317 :
                                 4400   
                                 4401   ;;				while(ClkLowCounter < CWClkPlseWidth) {		// NOP for 250 Cycles => 400uS
                                 4402   CLINEA 0000H 0000H 07A3H 0000H 0000H
00:00C0 7C B0                    4403   	l	er0,	-4[fp]
00:00C2 12-92 00-00'             4404   	l	er2,	NEAR _CWClkPlseWidth
00:00C6 27-F0                    4405   	cmp	er0,	er2
00:00C8 F9 C1                    4406   	blt	_$L319
                                 4407   
                                 4408   ;;				ClkLowCounter= 0;
                                 4409   CLINEA 0000H 0001H 07A6H 0005H 0015H
00:00CA 00 E0                    4410   	mov	er0,	#0 
00:00CC FC B0                    4411   	st	er0,	-4[fp]
                                 4412   CBLOCKEND 161 7 1960
                                 4413   
                                 4414   ;;		for (j=0; j<HowManyClockCycles ; j++)		// Desired number of Clock pulses...
                                 4415   CLINEA 0000H 0000H 0796H 0003H 004DH
00:00CE 78 B0                    4416   	l	er0,	-8[fp]
00:00D0 81 E0                    4417   	add	er0,	#1 
00:00D2                          4418   _$L312 :
00:00D2 F8 B0                    4419   	st	er0,	-8[fp]
00:00D4 7A B2                    4420   	l	er2,	-6[fp]
00:00D6 27-F0                    4421   	cmp	er0,	er2
00:00D8 E2 C1                    4422   	blt	_$L309
                                 4423   
                                 4424   ;;		   	ClkIn_Stepper_ENABLE = 0;			// PB4D - 1=>ENABLED; 0=>DISABLED
                                 4425   CLINEA 0000H 0001H 07ABH 0007H 0043H
00:00DA C2-A0 58-F2              4426   	rb	0f258h.4
                                 4427   CBLOCKEND 161 2 1965
                                 4428   
                                 4429   ;;} //END StepCW  Function
                                 4430   CLINEA 0000H 0001H 07ADH 0001H 0018H
00:00DE EA-A1                    4431   	mov	sp,	fp
00:00E0 1E-FE                    4432   	pop	fp
00:00E2 8E-F2                    4433   	pop	pc
                                 4434   CBLOCKEND 161 1 1965
                                 4435   CFUNCTIONEND 161
                                 4436   
                                 4437   
  --------------------------     4438   	rseg $$StepCCW$main
                                 4439   CFUNCTION 162
                                 4440   
00:0000                          4441   _StepCCW	:
                                 4442   CBLOCK 162 1 1973
                                 4443   
                                 4444   ;;void StepCCW (void){		//Working 12 September 2013...
                                 4445   CLINEA 0000H 0001H 07B5H 0001H 0034H
00:0000 CE-F8                    4446   	push	lr
00:0002 5E-FE                    4447   	push	fp
00:0004 1A-AE                    4448   	mov	fp,	sp
00:0006 F8 E1                    4449   	add	sp,	#-08
                                 4450   CBLOCK 162 2 1973
                                 4451   CRET 000AH
                                 4452   CLOCAL 42H 0002H 0008H 0002H "j" 02H 00H 01H
                                 4453   CLOCAL 42H 0002H 0002H 0002H "ClkHighCounter" 02H 00H 01H
                                 4454   CLOCAL 42H 0002H 0004H 0002H "ClkLowCounter" 02H 00H 01H
                                 4455   CLOCAL 42H 0002H 0006H 0002H "HowManyClockCycles" 02H 00H 01H
                                 4456   
                                 4457   ;;	main_clrWDT();
                                 4458   CLINEA 0000H 0001H 07B9H 0002H 000FH
00:0008 01-F0'00-00'             4459   	bl	_main_clrWDT
                                 4460   
                                 4461   ;;		ClkIn_Stepper_CW_CCW	 = 1;				// PB1D - 0=CW; 1=CCW
                                 4462   CLINEA 0000H 0001H 07BDH 0003H 0035H
00:000C 90-A0 58-F2              4463   	sb	0f258h.1
                                 4464   
                                 4465   ;;		ClkIn_Stepper_CLK    	= 0;				// Start with Clock Low! 
                                 4466   CLINEA 0000H 0001H 07C0H 0003H 0039H
00:0010 82-A0 58-F2              4467   	rb	0f258h.0
                                 4468   
                                 4469   ;;		ClkIn_Stepper_ENABLE 	= 0;				// PB4D - 1=>ENABLED; 0=>DISABLED
                                 4470   CLINEA 0000H 0001H 07C1H 0003H 0041H
00:0014 C2-A0 58-F2              4471   	rb	0f258h.4
                                 4472   
                                 4473   ;;		ClkHighCounter 			= 0;				// Zero the counter...
                                 4474   CLINEA 0000H 0001H 07C2H 0003H 0032H
00:0018 00 E0                    4475   	mov	er0,	#0 
00:001A FE B0                    4476   	st	er0,	-2[fp]
                                 4477   
                                 4478   ;;		ClkLowCounter 			= 0;				// Zero the counter...
                                 4479   CLINEA 0000H 0001H 07C3H 0003H 0031H
00:001C FC B0                    4480   	st	er0,	-4[fp]
                                 4481   
                                 4482   ;;		if (ClkIn_Stepper_MODE_0 == 0 & ClkIn_Stepper_MODE_1 == 0)
                                 4483   CLINEA 0000H 0001H 07C8H 0003H 003CH
00:001E 01 00                    4484   	mov	r0,	#01h
00:0020 A1-A0 58-F2              4485   	tb	0f258h.2
00:0024 01 C9                    4486   	beq	_$M118
00:0026 00 00                    4487   	mov	r0,	#00h
00:0028                          4488   _$M118 :
00:0028 01 01                    4489   	mov	r1,	#01h
00:002A B1-A0 58-F2              4490   	tb	0f258h.3
00:002E 01 C9                    4491   	beq	_$M119
00:0030 00 01                    4492   	mov	r1,	#00h
00:0032                          4493   _$M119 :
00:0032 02-81                    4494   	and	r1,	r0
00:0034 01 21                    4495   	and	r1,	#01h
00:0036 02 C9                    4496   	beq	_$L322
                                 4497   CBLOCK 162 3 1993
                                 4498   
                                 4499   ;;			HowManyClockCycles = 1; 	// FULL STEP 	=> 4 CLK Cycles = Electrical Angle 360
                                 4500   CLINEA 0000H 0001H 07CAH 0004H 0050H
00:0038 01 E0                    4501   	mov	er0,	#1 
00:003A FA B0                    4502   	st	er0,	-6[fp]
                                 4503   CBLOCKEND 162 3 1995
                                 4504   
                                 4505   ;;		}	
                                 4506   CLINEA 0000H 0000H 07CBH 0003H 0004H
00:003C                          4507   _$L322 :
                                 4508   
                                 4509   ;;		if (ClkIn_Stepper_MODE_0 == 1 & ClkIn_Stepper_MODE_1 == 0)
                                 4510   CLINEA 0000H 0001H 07CDH 0003H 003CH
00:003C 01 00                    4511   	mov	r0,	#01h
00:003E A1-A0 58-F2              4512   	tb	0f258h.2
00:0042 01 C8                    4513   	bne	_$M120
00:0044 00 00                    4514   	mov	r0,	#00h
00:0046                          4515   _$M120 :
00:0046 01 01                    4516   	mov	r1,	#01h
00:0048 B1-A0 58-F2              4517   	tb	0f258h.3
00:004C 01 C9                    4518   	beq	_$M121
00:004E 00 01                    4519   	mov	r1,	#00h
00:0050                          4520   _$M121 :
00:0050 02-81                    4521   	and	r1,	r0
00:0052 01 21                    4522   	and	r1,	#01h
00:0054 02 C9                    4523   	beq	_$L324
                                 4524   CBLOCK 162 4 1998
                                 4525   
                                 4526   ;;			HowManyClockCycles = 1; 	// HALF STEP-A 	=> 8 CLK Cycles = Electrical Angle 360
                                 4527   CLINEA 0000H 0001H 07CFH 0004H 0052H
00:0056 01 E0                    4528   	mov	er0,	#1 
00:0058 FA B0                    4529   	st	er0,	-6[fp]
                                 4530   CBLOCKEND 162 4 2000
                                 4531   
                                 4532   ;;		}
                                 4533   CLINEA 0000H 0000H 07D0H 0003H 0003H
00:005A                          4534   _$L324 :
                                 4535   
                                 4536   ;;		if (ClkIn_Stepper_MODE_0 == 0 & ClkIn_Stepper_MODE_1 == 1)
                                 4537   CLINEA 0000H 0001H 07D2H 0003H 003CH
00:005A 01 00                    4538   	mov	r0,	#01h
00:005C A1-A0 58-F2              4539   	tb	0f258h.2
00:0060 01 C9                    4540   	beq	_$M122
00:0062 00 00                    4541   	mov	r0,	#00h
00:0064                          4542   _$M122 :
00:0064 01 01                    4543   	mov	r1,	#01h
00:0066 B1-A0 58-F2              4544   	tb	0f258h.3
00:006A 01 C8                    4545   	bne	_$M123
00:006C 00 01                    4546   	mov	r1,	#00h
00:006E                          4547   _$M123 :
00:006E 02-81                    4548   	and	r1,	r0
00:0070 01 21                    4549   	and	r1,	#01h
00:0072 02 C9                    4550   	beq	_$L326
                                 4551   CBLOCK 162 5 2003
                                 4552   
                                 4553   ;;			HowManyClockCycles = 1; 	// HALF STEP-B 	=> 8 CLK Cycles = Electrical Angle 360
                                 4554   CLINEA 0000H 0001H 07D4H 0004H 0052H
00:0074 01 E0                    4555   	mov	er0,	#1 
00:0076 FA B0                    4556   	st	er0,	-6[fp]
                                 4557   CBLOCKEND 162 5 2005
                                 4558   
                                 4559   ;;		}
                                 4560   CLINEA 0000H 0000H 07D5H 0003H 0003H
00:0078                          4561   _$L326 :
                                 4562   
                                 4563   ;;		if (ClkIn_Stepper_MODE_0 == 1 & ClkIn_Stepper_MODE_1 == 1)
                                 4564   CLINEA 0000H 0001H 07D7H 0003H 003CH
00:0078 01 00                    4565   	mov	r0,	#01h
00:007A A1-A0 58-F2              4566   	tb	0f258h.2
00:007E 01 C8                    4567   	bne	_$M124
00:0080 00 00                    4568   	mov	r0,	#00h
00:0082                          4569   _$M124 :
00:0082 01 01                    4570   	mov	r1,	#01h
00:0084 B1-A0 58-F2              4571   	tb	0f258h.3
00:0088 01 C8                    4572   	bne	_$M125
00:008A 00 01                    4573   	mov	r1,	#00h
00:008C                          4574   _$M125 :
00:008C 02-81                    4575   	and	r1,	r0
00:008E 01 21                    4576   	and	r1,	#01h
00:0090 02 C9                    4577   	beq	_$L328
                                 4578   CBLOCK 162 6 2008
                                 4579   
                                 4580   ;;			HowManyClockCycles = 1; 	// QUARTER STEP 	=> 16 CLK Cycles = Electrical Angle 360
                                 4581   CLINEA 0000H 0001H 07D9H 0004H 0054H
00:0092 01 E0                    4582   	mov	er0,	#1 
00:0094 FA B0                    4583   	st	er0,	-6[fp]
                                 4584   CBLOCKEND 162 6 2010
                                 4585   
                                 4586   ;;		}
                                 4587   CLINEA 0000H 0000H 07DAH 0003H 0003H
00:0096                          4588   _$L328 :
                                 4589   
                                 4590   ;;			ClkIn_Stepper_ENABLE = 1;			// PB4D - 1=>ENABLED; 0=>DISABLED			
                                 4591   CLINEA 0000H 0001H 07DEH 0004H 0043H
00:0096 C0-A0 58-F2              4592   	sb	0f258h.4
                                 4593   
                                 4594   ;;		for (j=0; j<HowManyClockCycles ; j++)		// Desired number of Clock pulses...
                                 4595   CLINEA 0000H 0001H 07E1H 0003H 004DH
00:009A 00 E0                    4596   	mov	er0,	#0 
00:009C 1A CE                    4597   	bal	_$L335
00:009E                          4598   _$L332 :
                                 4599   CBLOCK 162 7 2018
                                 4600   
                                 4601   ;;			ClkIn_Stepper_CLK   = 1;			// PB0D - The Electrical angle advances by one for each CLK input
                                 4602   CLINEA 0000H 0001H 07E4H 0004H 005FH
00:009E 80-A0 58-F2              4603   	sb	0f258h.0
                                 4604   
                                 4605   ;;				while(ClkHighCounter < CCWClkPlseWidth ) {		// NOP for 250 Cycles => 400uS
                                 4606   CLINEA 0000H 0001H 07E6H 0005H 004EH
00:00A2 02 CE                    4607   	bal	_$L336
00:00A4                          4608   _$L338 :
                                 4609   CBLOCK 162 8 2022
                                 4610   
                                 4611   ;;				ClkHighCounter++;
                                 4612   CLINEA 0000H 0000H 07E7H 0005H 0015H
00:00A4 81 E0                    4613   	add	er0,	#1 
00:00A6 FE B0                    4614   	st	er0,	-2[fp]
                                 4615   CBLOCKEND 162 8 2024
                                 4616   
                                 4617   ;;				}
                                 4618   CLINEA 0000H 0000H 07E8H 0005H 0005H
00:00A8                          4619   _$L336 :
                                 4620   
                                 4621   ;;				while(ClkHighCounter < CCWClkPlseWidth ) {		// NOP for 250 Cycles => 400uS
                                 4622   CLINEA 0000H 0000H 07E6H 0000H 0000H
00:00A8 7E B0                    4623   	l	er0,	-2[fp]
00:00AA 12-92 00-00'             4624   	l	er2,	NEAR _CCWClkPlseWidth
00:00AE 27-F0                    4625   	cmp	er0,	er2
00:00B0 F9 C1                    4626   	blt	_$L338
                                 4627   
                                 4628   ;;				ClkHighCounter= 0;
                                 4629   CLINEA 0000H 0001H 07E9H 0005H 0016H
00:00B2 00 E0                    4630   	mov	er0,	#0 
00:00B4 FE B0                    4631   	st	er0,	-2[fp]
                                 4632   
                                 4633   ;;			ClkIn_Stepper_CLK = 0;				// PB0D - The Electrical angle advances by one for each CLK input
                                 4634   CLINEA 0000H 0001H 07ECH 0004H 005EH
00:00B6 82-A0 58-F2              4635   	rb	0f258h.0
                                 4636   
                                 4637   ;;				while(ClkLowCounter < CCWClkPlseWidth) {		// NOP for 250 Cycles => 400uS
                                 4638   CLINEA 0000H 0001H 07EEH 0005H 004CH
00:00BA 02 CE                    4639   	bal	_$L340
00:00BC                          4640   _$L342 :
                                 4641   CBLOCK 162 9 2030
                                 4642   
                                 4643   ;;				ClkLowCounter++;
                                 4644   CLINEA 0000H 0000H 07EFH 0005H 0014H
00:00BC 81 E0                    4645   	add	er0,	#1 
00:00BE FC B0                    4646   	st	er0,	-4[fp]
                                 4647   CBLOCKEND 162 9 2032
                                 4648   
                                 4649   ;;				}
                                 4650   CLINEA 0000H 0000H 07F0H 0005H 0005H
00:00C0                          4651   _$L340 :
                                 4652   
                                 4653   ;;				while(ClkLowCounter < CCWClkPlseWidth) {		// NOP for 250 Cycles => 400uS
                                 4654   CLINEA 0000H 0000H 07EEH 0000H 0000H
00:00C0 7C B0                    4655   	l	er0,	-4[fp]
00:00C2 12-92 00-00'             4656   	l	er2,	NEAR _CCWClkPlseWidth
00:00C6 27-F0                    4657   	cmp	er0,	er2
00:00C8 F9 C1                    4658   	blt	_$L342
                                 4659   
                                 4660   ;;				ClkLowCounter= 0;
                                 4661   CLINEA 0000H 0001H 07F1H 0005H 0015H
00:00CA 00 E0                    4662   	mov	er0,	#0 
00:00CC FC B0                    4663   	st	er0,	-4[fp]
                                 4664   CBLOCKEND 162 7 2035
                                 4665   
                                 4666   ;;		for (j=0; j<HowManyClockCycles ; j++)		// Desired number of Clock pulses...
                                 4667   CLINEA 0000H 0000H 07E1H 0003H 004DH
00:00CE 78 B0                    4668   	l	er0,	-8[fp]
00:00D0 81 E0                    4669   	add	er0,	#1 
00:00D2                          4670   _$L335 :
00:00D2 F8 B0                    4671   	st	er0,	-8[fp]
00:00D4 7A B2                    4672   	l	er2,	-6[fp]
00:00D6 27-F0                    4673   	cmp	er0,	er2
00:00D8 E2 C1                    4674   	blt	_$L332
                                 4675   
                                 4676   ;;		   	ClkIn_Stepper_ENABLE = 0;			// PB4D - 1=>ENABLED; 0=>DISABLED
                                 4677   CLINEA 0000H 0001H 07F6H 0007H 0043H
00:00DA C2-A0 58-F2              4678   	rb	0f258h.4
                                 4679   CBLOCKEND 162 2 2040
                                 4680   
                                 4681   ;;} //END StepCCW  Function
                                 4682   CLINEA 0000H 0001H 07F8H 0001H 0019H
00:00DE EA-A1                    4683   	mov	sp,	fp
00:00E0 1E-FE                    4684   	pop	fp
00:00E2 8E-F2                    4685   	pop	pc
                                 4686   CBLOCKEND 162 1 2040
                                 4687   CFUNCTIONEND 162
                                 4688   
                                 4689   
  --------------------------     4690   	rseg $$ContinuousMode$main
                                 4691   CFUNCTION 163
                                 4692   
00:0000                          4693   _ContinuousMode	:
                                 4694   CBLOCK 163 1 2050
                                 4695   
                                 4696   ;;void ContinuousMode(void){
                                 4697   CLINEA 0000H 0001H 0802H 0001H 001AH
00:0000 CE-F8                    4698   	push	lr
00:0002 5E-FE                    4699   	push	fp
00:0004 1A-AE                    4700   	mov	fp,	sp
00:0006 F0 E1                    4701   	add	sp,	#-016
00:0008 6E-F4                    4702   	push	xr4
                                 4703   CBLOCK 163 2 2050
                                 4704   CRET 0016H
                                 4705   CLOCAL 42H 0002H 000AH 0002H "k" 02H 00H 01H
                                 4706   CLOCAL 42H 0002H 000CH 0002H "WarmUp" 02H 00H 01H
                                 4707   CLOCAL 42H 0002H 000EH 0002H "counter" 02H 00H 01H
                                 4708   CLOCAL 42H 0002H 0010H 0002H "ClockingCount" 02H 00H 01H
                                 4709   CLOCAL 4AH 0004H 0000H 0002H "LongCounter" 02H 00H 02H
                                 4710   
                                 4711   ;;	main_clrWDT();
                                 4712   CLINEA 0000H 0001H 0808H 0002H 000FH
00:000A 01-F0'00-00'             4713   	bl	_main_clrWDT
                                 4714   
                                 4715   ;;		ClkIn_Stepper_ENABLE = 1;			// PB4D - 1=>ENABLED; 0=>DISABLED
                                 4716   CLINEA 0000H 0001H 080FH 0003H 003FH
00:000E C0-A0 58-F2              4717   	sb	0f258h.4
                                 4718   
                                 4719   ;;		for (k=0; k<4625; k++) // 5000-375=4625
                                 4720   CLINEA 0000H 0001H 0813H 0003H 0029H
00:0012 00 E0                    4721   	mov	er0,	#0 
00:0014 F6 B0                    4722   	st	er0,	-10[fp]
00:0016                          4723   _$L347 :
                                 4724   CBLOCK 163 3 2068
                                 4725   
                                 4726   ;;			WarmUp = (5000 - k);
                                 4727   CLINEA 0000H 0001H 0816H 0004H 0017H
00:0016 88 00                    4728   	mov	r0,	#088h
00:0018 13 01                    4729   	mov	r1,	#013h
00:001A 76 B2                    4730   	l	er2,	-10[fp]
00:001C 28-80                    4731   	sub	r0,	r2
00:001E 39-81                    4732   	subc	r1,	r3
00:0020 F4 B0                    4733   	st	er0,	-12[fp]
                                 4734   
                                 4735   ;;			ClkIn_Stepper_CLK    = 1;	// PB0D - The Electrical angle advances by one for each CLK input
                                 4736   CLINEA 0000H 0001H 0819H 0004H 005EH
00:0022 80-A0 58-F2              4737   	sb	0f258h.0
                                 4738   
                                 4739   ;;			while(counter < WarmUp ) {	// NOP for 250+ Cycles
                                 4740   CLINEA 0000H 0001H 081BH 0004H 0034H
00:0026 02 CE                    4741   	bal	_$L351
00:0028                          4742   _$L353 :
                                 4743   CBLOCK 163 4 2075
                                 4744   
                                 4745   ;;				counter++;
                                 4746   CLINEA 0000H 0000H 081CH 0005H 000EH
00:0028 81 E0                    4747   	add	er0,	#1 
00:002A F2 B0                    4748   	st	er0,	-14[fp]
                                 4749   CBLOCKEND 163 4 2077
                                 4750   
                                 4751   ;;			}
                                 4752   CLINEA 0000H 0000H 081DH 0004H 0004H
00:002C                          4753   _$L351 :
                                 4754   
